Id,Prediction,Target
2140,6,3
2141,3,3
2142,3,3
2143,3,3
2144,3,3
2145,3,3
2146,3,3
2147,3,3
2148,3,3
2149,3,3
2150,3,3
2151,3,3
2152,3,3
2153,3,3
2154,3,3
2155,3,3
2156,3,3
2157,3,3
2158,3,3
2159,3,3
2160,10,3
2161,3,3
2162,3,3
2163,3,3
2164,3,3
2165,3,3
2166,10,3
2167,3,3
2168,3,3
2169,3,3
2170,3,3
2171,3,3
2172,3,3
2173,3,3
2174,3,3
2175,3,3
2176,3,3
2177,3,3
2178,3,3
2179,3,3
2180,3,3
2181,3,3
2182,10,3
2183,3,3
2184,3,3
2185,3,3
2186,3,3
2187,3,3
2188,3,3
2189,3,3
2190,3,3
2191,3,3
2192,3,3
2193,3,3
2194,3,3
2195,3,3
2196,3,3
2197,3,3
2198,3,3
2199,3,3
2200,3,3
2201,3,3
2202,3,3
2203,3,3
2204,3,3
2205,3,3
2206,3,3
2207,3,3
2208,3,3
2209,3,3
2210,3,3
2211,3,3
2212,4,3
2213,3,3
2214,9,3
2215,3,3
2216,3,3
2217,3,3
2218,3,3
2219,3,3
2220,3,3
2221,3,3
2222,3,3
2223,3,3
2224,3,3
2225,3,3
2226,3,3
2227,3,3
2228,1,3
2229,3,3
2230,3,3
2231,3,3
2232,3,3
2233,3,3
2234,3,3
2235,3,3
2236,3,3
2237,3,3
2238,3,3
2239,3,3
2240,3,3
2241,9,3
2242,3,3
2243,3,3
2244,10,3
2245,3,3
2246,3,3
2247,3,3
2248,3,3
2249,3,3
2250,3,3
2251,3,3
2252,3,3
2253,3,3
2254,3,3
2255,3,3
2256,3,3
2257,3,3
2258,3,3
2259,3,3
2260,4,3
2261,3,3
2262,3,3
2263,3,3
2264,3,3
2265,3,3
2266,3,3
2267,3,3
2268,3,3
2269,3,3
2270,3,3
2271,3,3
2272,3,3
2273,3,3
2274,3,3
2275,3,3
2276,3,3
2277,10,3
2278,3,3
2279,3,3
2280,3,3
2281,3,3
2282,3,3
2283,4,3
2284,3,3
2285,3,3
2286,3,3
2287,3,3
2288,3,3
2289,3,3
2290,3,3
2291,3,3
2292,3,3
2293,3,3
2294,3,3
2295,3,3
2296,3,3
2297,3,3
2298,3,3
2299,3,3
2300,3,3
2301,3,3
2302,3,3
2303,3,3
2304,3,3
2305,4,3
2306,3,3
2307,3,3
2308,3,3
2309,3,3
2310,3,3
2311,3,3
2312,3,3
2313,3,3
2314,3,3
2315,3,3
2316,3,3
2317,10,3
2318,3,3
2319,3,3
2320,3,3
2321,3,3
2322,3,3
2323,6,3
2324,3,3
2325,3,3
2326,3,3
2327,10,3
2328,3,3
2329,10,3
2330,3,3
2331,3,3
2332,3,3
2333,10,3
2334,3,3
2335,3,3
2336,3,3
2337,3,3
2338,3,3
2339,3,3
2340,10,3
2341,3,3
2342,3,3
2343,3,3
2344,3,3
2345,3,3
2346,3,3
2347,3,3
2348,3,3
2349,3,3
2350,3,3
2351,3,3
2352,9,3
2353,3,3
2354,3,3
2355,3,3
2356,3,3
2357,3,3
2358,3,3
2359,3,3
2360,3,3
2361,3,3
2362,3,3
2363,3,3
2364,3,3
2365,10,3
2366,3,3
2367,3,3
2368,3,3
2369,3,3
2370,3,3
2371,3,3
2372,3,3
2373,3,3
2374,3,3
2375,3,3
2376,3,3
2377,3,3
2378,3,3
2379,3,3
2380,3,3
2381,3,3
2382,3,3
2383,3,3
2384,9,3
2385,3,3
2386,3,3
2387,3,3
2388,3,3
2389,3,3
2390,10,3
2391,7,3
2392,3,3
2393,3,3
2394,3,3
2395,3,3
2396,3,3
2397,3,3
2398,3,3
2399,3,3
2400,3,3
2401,6,4
2402,6,4
2403,4,4
2404,8,4
2405,4,4
2406,1,4
2407,4,4
2408,4,4
2409,4,4
2410,4,4
2411,4,4
2412,4,4
2413,4,4
2414,4,4
2415,4,4
2416,4,4
2417,4,4
2418,2,4
2419,2,4
2420,4,4
2421,7,4
2422,4,4
2423,4,4
2424,4,4
2425,8,4
2426,4,4
2427,4,4
2428,6,4
2429,5,4
2430,8,4
2431,4,4
2432,5,4
2433,4,4
2434,4,4
2435,4,4
2436,4,4
2437,4,4
2438,4,4
2439,4,4
2440,4,4
2441,4,4
2442,4,4
2443,4,4
2444,4,4
2445,4,4
2446,8,4
2447,4,4
2448,4,4
2449,4,4
2450,4,4
2451,5,4
2452,4,4
2453,4,4
2454,4,4
2455,6,4
2456,4,4
2457,8,4
2458,4,4
2459,4,4
2460,4,4
2461,8,4
2462,4,4
2463,4,4
2464,4,4
2465,4,4
2466,9,4
2467,2,4
2468,4,4
2469,4,4
2470,7,4
2471,4,4
2472,6,4
2473,4,4
2474,4,4
2475,4,4
2476,5,4
2477,4,4
2478,4,4
2479,4,4
2480,4,4
2481,4,4
2482,4,4
2483,6,4
2484,4,4
2485,5,4
2486,4,4
2487,4,4
2488,4,4
2489,4,4
2490,4,4
2491,7,4
2492,4,4
2493,5,4
2494,4,4
2495,4,4
2496,2,4
2497,4,4
2498,4,4
2499,4,4
2500,4,4
2501,4,4
2502,4,4
2503,4,4
2504,4,4
2505,4,4
2506,4,4
2507,4,4
2508,4,4
2509,4,4
2510,4,4
2511,4,4
2512,4,4
2513,5,4
2514,4,4
2515,6,4
2516,4,4
2517,4,4
2518,4,4
2519,5,4
2520,4,4
2521,4,4
2522,6,4
2523,4,4
2524,4,4
2525,4,4
2526,4,4
2527,4,4
2528,7,4
2529,4,4
2530,7,4
2531,4,4
2532,4,4
2533,8,4
2534,6,4
2535,4,4
2536,4,4
2537,4,4
2538,4,4
2539,7,4
2540,4,4
2541,4,4
2542,4,4
2543,4,4
2544,6,4
2545,4,4
2546,4,4
2547,7,4
2548,4,4
2549,4,4
2550,4,4
2551,4,4
2552,7,4
2553,4,4
2554,4,4
2555,8,4
2556,8,4
2557,4,4
2558,4,4
2559,4,4
2560,4,4
2561,6,4
2562,4,4
2563,8,4
2564,8,4
2565,6,4
2566,6,4
2567,6,4
2568,4,4
2569,4,4
2570,8,4
2571,5,4
2572,4,4
2573,4,4
2574,4,4
2575,4,4
2576,4,4
2577,7,4
2578,2,4
2579,4,4
2580,4,4
2581,4,4
2582,4,4
2583,4,4
2584,6,4
2585,4,4
2586,4,4
2587,5,4
2588,4,4
2589,6,4
2590,4,4
2591,4,4
2592,4,4
2593,4,4
2594,5,4
2595,9,4
2596,4,4
2597,4,4
2598,4,4
2599,4,4
2600,4,4
2601,4,4
2602,4,4
2603,4,4
2604,4,4
2605,4,4
2606,4,4
2607,4,4
2608,4,4
2609,4,4
2610,4,4
2611,2,4
2612,4,4
2613,6,4
2614,4,4
2615,4,4
2616,4,4
2617,5,4
2618,4,4
2619,4,4
2620,4,4
2621,4,4
2622,4,4
2623,4,4
2624,8,4
2625,4,4
2626,4,4
2627,5,4
2628,4,4
2629,4,4
2630,8,4
2631,4,4
2632,8,4
2633,4,4
2634,8,4
2635,4,4
2636,4,4
2637,4,4
2638,4,4
2639,4,4
2640,4,4
2641,9,4
2642,4,4
2643,4,4
2644,4,4
2645,4,4
2646,4,4
2647,8,4
2648,4,4
2649,8,4
2650,6,4
2651,4,4
2652,4,4
2653,4,4
2654,4,4
2655,4,4
2656,4,4
2657,4,4
2658,4,4
2659,4,4
2660,4,4
2661,4,4
2662,4,4
2663,4,4
2664,4,4
2665,4,4
2666,4,4
2667,6,4
2668,4,4
2669,4,4
2670,7,4
2671,5,4
2672,4,4
2673,4,4
2674,4,4
2675,4,4
2676,4,4
2677,4,4
2678,4,4
2679,4,4
2680,4,4
2681,6,4
2682,4,4
2683,6,4
2684,6,4
2685,4,4
2686,8,4
2687,4,4
2688,4,4
2689,4,4
2690,4,4
2691,4,4
2692,4,4
2693,4,4
2694,6,4
2695,4,4
2696,4,4
2697,4,4
2698,4,4
2699,6,4
2700,8,4
2701,4,4
2702,4,4
2703,4,4
2704,4,4
2705,4,4
2706,4,4
2707,4,4
2708,4,4
2709,8,4
2710,4,4
2711,6,4
2712,6,4
2713,4,4
2714,4,4
2715,4,4
2716,4,4
2717,4,4
2718,4,4
2719,4,4
2720,4,4
2721,4,4
2722,7,4
2723,6,4
2724,4,4
2725,4,4
2726,4,4
2727,8,4
2728,4,4
2729,4,4
2730,4,4
2731,4,4
2732,4,4
2733,4,4
2734,4,4
2735,4,4
2736,8,4
2737,6,4
2738,4,4
2739,4,4
2740,4,4
2741,8,4
2742,4,4
2743,5,4
2744,2,4
2745,4,4
2746,4,4
2747,4,4
2748,2,4
2749,4,4
2750,7,4
2751,4,4
2752,4,4
2753,4,4
2754,4,4
2755,4,4
2756,4,4
2757,4,4
2758,4,4
2759,4,4
2760,4,4
2761,4,4
2762,9,4
2763,4,4
2764,4,4
2765,4,4
2766,4,4
2767,4,4
2768,4,4
2769,4,4
2770,6,4
2771,4,4
2772,5,4
2773,8,4
2774,4,4
2775,2,4
2776,4,4
2777,4,4
2778,4,4
2779,6,4
2780,4,4
2781,4,4
2782,6,4
2783,4,4
2784,4,4
2785,4,4
2786,4,4
2787,4,4
2788,4,4
2789,4,4
2790,4,4
2791,4,4
2792,2,4
2793,4,4
2794,4,4
2795,6,4
2796,4,4
2797,4,4
2798,5,4
2799,6,4
2800,4,4
2801,4,4
2802,4,4
2803,6,4
2804,4,4
2805,4,4
2806,1,4
2807,4,4
2808,4,4
2809,2,4
2810,4,4
2811,4,4
2812,8,4
2813,2,4
2814,8,4
2815,4,4
2816,4,4
2817,4,4
2818,4,4
2819,4,4
2820,4,4
2821,8,4
2822,4,4
2823,6,4
2824,4,4
2825,4,4
2826,4,4
2827,4,4
2828,4,4
2829,4,4
2830,5,4
2831,4,4
2832,4,4
2833,4,4
2834,6,4
2835,4,4
2836,8,4
2837,8,4
2838,8,4
2839,4,4
2840,4,4
2841,4,4
2842,6,4
2843,6,4
2844,4,4
2845,5,4
2846,4,4
2847,6,4
2848,6,4
2849,5,4
2850,4,4
2851,8,4
2852,5,4
2853,4,4
2854,8,4
2855,4,4
2856,4,4
2857,6,4
2858,4,4
2859,4,4
2860,6,4
2861,2,4
2862,4,4
2863,5,4
2864,4,4
2865,4,4
2866,4,4
2867,4,4
2868,2,4
2869,6,4
2870,4,4
2871,4,4
2872,4,4
2873,4,4
2874,4,4
2875,4,4
2876,4,4
2877,8,4
2878,4,4
2879,4,4
2880,4,4
2881,4,4
2882,4,4
2883,4,4
2884,8,4
2885,4,4
2886,8,4
2887,4,4
2888,3,4
2889,7,4
2890,4,4
2891,4,4
2892,4,4
2893,4,4
2894,4,4
2895,4,4
2896,4,4
2897,4,4
2898,4,4
2899,4,4
2900,4,4
2901,7,4
2902,4,4
2903,4,4
2904,5,4
2905,4,4
2906,6,4
2907,8,4
2908,6,4
2909,4,4
2910,4,4
2911,5,4
2912,8,4
2913,3,4
2914,5,4
2915,4,4
2916,4,4
2917,8,4
2918,4,4
2919,8,4
2920,4,4
2921,4,4
2922,4,4
2923,8,4
2924,8,4
2925,4,4
2926,4,4
2927,2,4
2928,8,4
2929,6,4
2930,8,4
2931,4,4
2932,4,4
2933,4,4
2934,7,4
2935,4,4
2936,4,4
2937,4,4
2938,4,4
2939,2,4
2940,4,4
2941,4,4
2942,4,4
2943,4,4
2944,4,4
2945,4,4
2946,9,4
2947,4,4
2948,4,4
2949,4,4
2950,6,4
2951,4,4
2952,4,4
2953,2,4
2954,4,4
2955,4,4
2956,4,4
2957,4,4
2958,4,4
2959,4,4
2960,6,4
2961,4,4
2962,4,4
2963,4,4
2964,8,4
2965,4,4
2966,9,4
2967,4,4
2968,6,4
2969,4,4
2970,4,4
2971,4,4
2972,4,4
2973,4,4
2974,4,4
2975,4,4
2976,4,4
2977,4,4
2978,8,4
2979,4,4
2980,7,4
2981,4,4
2982,8,4
2983,7,4
2984,4,4
2985,4,4
2986,4,4
2987,4,4
2988,4,4
2989,7,4
2990,4,4
2991,4,4
2992,4,4
2993,4,4
2994,4,4
2995,7,4
2996,4,4
2997,5,4
2998,4,4
2999,4,4
3000,4,4
3001,4,4
3002,8,4
3003,4,4
3004,4,4
3005,4,4
3006,4,4
3007,4,4
3008,2,4
3009,4,4
3010,4,4
3011,4,4
3012,4,4
3013,4,4
3014,4,4
3015,8,4
3016,8,4
3017,4,4
3018,8,4
3019,8,4
3020,4,4
3021,4,4
3022,4,4
3023,4,4
3024,4,4
3025,4,4
3026,8,4
3027,6,4
3028,4,4
3029,4,4
3030,4,4
3031,4,4
3032,4,4
3033,4,4
3034,4,4
3035,4,4
3036,4,4
3037,2,4
3038,4,4
3039,8,4
3040,4,4
3041,4,4
3042,4,4
3043,4,4
3044,8,4
3045,8,4
3046,8,4
3047,4,4
3048,4,4
3049,8,4
3050,4,4
3051,4,4
3052,8,4
3053,4,4
3054,6,4
3055,6,4
3056,4,4
3057,4,4
3058,4,4
3059,4,4
3060,4,4
3061,4,4
3062,6,4
3063,4,4
3064,6,4
3065,4,4
3066,4,4
3067,4,4
3068,5,4
3069,4,4
3070,8,4
3071,4,4
3072,5,4
3073,4,4
3074,4,4
3075,4,4
3076,4,4
3077,2,4
3078,6,4
3079,4,4
3080,4,4
3081,4,4
3082,4,4
3083,4,4
3084,4,4
3085,4,4
3086,8,4
3087,4,4
3088,4,4
3089,4,4
3090,4,4
3091,4,4
3092,4,4
3093,4,4
3094,4,4
3095,4,4
3096,4,4
3097,4,4
3098,8,4
3099,4,4
3100,4,4
3101,2,4
3102,4,4
3103,4,4
3104,8,4
3105,5,4
3106,6,4
3107,4,4
3108,8,4
3109,8,4
3110,4,4
3111,5,4
3112,4,4
3113,4,4
3114,4,4
3115,4,4
3116,5,4
3117,4,4
3118,4,4
3119,4,4
3120,4,4
3121,4,4
3122,4,4
3123,4,4
3124,4,4
3125,4,4
3126,4,4
3127,6,4
3128,4,4
3129,4,4
3130,4,4
3131,6,4
3132,7,4
3133,4,4
3134,4,4
3135,4,4
3136,10,4
3137,4,4
3138,4,4
3139,7,4
3140,4,4
3141,6,4
3142,6,4
3143,7,4
3144,4,4
3145,6,4
3146,8,4
3147,4,4
3148,4,4
3149,4,4
3150,4,4
3151,4,4
3152,6,4
3153,4,4
3154,6,4
3155,4,4
3156,4,4
3157,4,4
3158,7,4
3159,4,4
3160,4,4
3161,4,4
3162,6,4
3163,4,4
3164,5,4
3165,4,4
3166,6,4
3167,4,4
3168,6,4
3169,4,4
3170,7,4
3171,4,4
3172,4,4
3173,6,4
3174,4,4
3175,6,4
3176,4,4
3177,6,4
3178,7,4
3179,4,4
3180,4,4
3181,4,4
3182,8,4
3183,4,4
3184,4,4
3185,4,4
3186,4,4
3187,4,4
3188,4,4
3189,4,4
3190,4,4
3191,4,4
3192,4,4
3193,4,4
3194,4,4
3195,4,4
3196,8,4
3197,4,4
3198,4,4
3199,4,4
3200,8,4
3201,5,5
3202,7,5
3203,4,5
3204,5,5
3205,5,5
3206,5,5
3207,5,5
3208,5,5
3209,8,5
3210,5,5
3211,5,5
3212,5,5
3213,4,5
3214,2,5
3215,5,5
3216,5,5
3217,5,5
3218,2,5
3219,4,5
3220,5,5
3221,5,5
3222,5,5
3223,5,5
3224,5,5
3225,5,5
3226,5,5
3227,5,5
3228,7,5
3229,5,5
3230,4,5
3231,5,5
3232,7,5
3233,8,5
3234,5,5
3235,4,5
3236,8,5
3237,5,5
3238,5,5
3239,5,5
3240,5,5
3241,4,5
3242,5,5
3243,5,5
3244,2,5
3245,5,5
3246,5,5
3247,7,5
3248,5,5
3249,7,5
3250,8,5
3251,5,5
3252,5,5
3253,5,5
3254,5,5
3255,2,5
3256,5,5
3257,5,5
3258,6,5
3259,5,5
3260,5,5
3261,5,5
3262,8,5
3263,5,5
3264,4,5
3265,5,5
3266,4,5
3267,5,5
3268,5,5
3269,5,5
3270,5,5
3271,7,5
3272,5,5
3273,5,5
3274,5,5
3275,6,5
3276,5,5
3277,4,5
3278,4,5
3279,5,5
3280,4,5
3281,5,5
3282,5,5
3283,7,5
3284,5,5
3285,5,5
3286,4,5
3287,5,5
3288,5,5
3289,5,5
3290,7,5
3291,5,5
3292,8,5
3293,5,5
3294,5,5
3295,4,5
3296,5,5
3297,5,5
3298,5,5
3299,5,5
3300,5,5
3301,7,5
3302,5,5
3303,4,5
3304,4,5
3305,5,5
3306,5,5
3307,5,5
3308,5,5
3309,5,5
3310,5,5
3311,4,5
3312,4,5
3313,4,5
3314,6,5
3315,5,5
3316,5,5
3317,5,5
3318,5,5
3319,5,5
3320,6,5
3321,5,5
3322,5,5
3323,5,5
3324,5,5
3325,7,5
3326,5,5
3327,8,5
3328,7,5
3329,5,5
3330,5,5
3331,6,5
3332,5,5
3333,5,5
3334,7,5
3335,2,5
3336,2,5
3337,5,5
3338,8,5
3339,8,5
3340,5,5
3341,5,5
3342,5,5
3343,5,5
3344,5,5
3345,4,5
3346,5,5
3347,5,5
3348,8,5
3349,5,5
3350,5,5
3351,5,5
3352,5,5
3353,5,5
3354,5,5
3355,5,5
3356,5,5
3357,5,5
3358,5,5
3359,8,5
3360,5,5
3361,5,5
3362,5,5
3363,7,5
3364,5,5
3365,5,5
3366,5,5
3367,5,5
3368,5,5
3369,5,5
3370,5,5
3371,5,5
3372,5,5
3373,6,5
3374,5,5
3375,5,5
3376,5,5
3377,4,5
3378,5,5
3379,5,5
3380,5,5
3381,5,5
3382,4,5
3383,5,5
3384,8,5
3385,5,5
3386,5,5
3387,5,5
3388,8,5
3389,1,5
3390,5,5
3391,5,5
3392,5,5
3393,4,5
3394,7,5
3395,5,5
3396,5,5
3397,5,5
3398,5,5
3399,5,5
3400,5,5
3401,5,5
3402,5,5
3403,5,5
3404,5,5
3405,5,5
3406,5,5
3407,3,5
3408,5,5
3409,5,5
3410,4,5
3411,5,5
3412,5,5
3413,5,5
3414,5,5
3415,4,5
3416,2,5
3417,7,5
3418,5,5
3419,5,5
3420,5,5
3421,5,5
3422,5,5
3423,5,5
3424,8,5
3425,2,5
3426,5,5
3427,5,5
3428,5,5
3429,5,5
3430,8,5
3431,5,5
3432,5,5
3433,4,5
3434,4,5
3435,5,5
3436,6,5
3437,5,5
3438,8,5
3439,5,5
3440,5,5
3441,5,5
3442,5,5
3443,6,5
3444,5,5
3445,5,5
3446,4,5
3447,4,5
3448,5,5
3449,4,5
3450,5,5
3451,10,5
3452,5,5
3453,8,5
3454,7,5
3455,5,5
3456,5,5
3457,5,5
3458,4,5
3459,5,5
3460,5,5
3461,5,5
3462,5,5
3463,5,5
3464,4,5
3465,5,5
3466,5,5
3467,8,5
3468,5,5
3469,7,5
3470,5,5
3471,8,5
3472,5,5
3473,6,5
3474,5,5
3475,5,5
3476,5,5
3477,5,5
3478,5,5
3479,5,5
3480,7,5
3481,4,5
3482,5,5
3483,6,5
3484,5,5
3485,6,5
3486,7,5
3487,7,5
3488,5,5
3489,4,5
3490,5,5
3491,5,5
3492,5,5
3493,4,5
3494,5,5
3495,5,5
3496,5,5
3497,9,5
3498,2,5
3499,2,5
3500,5,5
3501,4,5
3502,5,5
3503,5,5
3504,4,5
3505,5,5
3506,5,5
3507,5,5
3508,5,5
3509,5,5
3510,5,5
3511,5,5
3512,5,5
3513,5,5
3514,7,5
3515,6,5
3516,6,5
3517,5,5
3518,8,5
3519,5,5
3520,8,5
3521,5,5
3522,5,5
3523,5,5
3524,5,5
3525,5,5
3526,5,5
3527,4,5
3528,4,5
3529,5,5
3530,5,5
3531,7,5
3532,5,5
3533,5,5
3534,5,5
3535,5,5
3536,5,5
3537,5,5
3538,5,5
3539,7,5
3540,5,5
3541,5,5
3542,1,5
3543,5,5
3544,5,5
3545,8,5
3546,7,5
3547,4,5
3548,5,5
3549,5,5
3550,5,5
3551,7,5
3552,5,5
3553,5,5
3554,5,5
3555,5,5
3556,5,5
3557,7,5
3558,5,5
3559,5,5
3560,5,5
3561,5,5
3562,5,5
3563,5,5
3564,5,5
3565,5,5
3566,5,5
3567,5,5
3568,7,5
3569,5,5
3570,5,5
3571,5,5
3572,5,5
3573,5,5
3574,8,5
3575,5,5
3576,5,5
3577,5,5
3578,1,5
3579,5,5
3580,5,5
3581,5,5
3582,5,5
3583,8,5
3584,8,5
3585,5,5
3586,5,5
3587,5,5
3588,5,5
3589,5,5
3590,5,5
3591,4,5
3592,5,5
3593,5,5
3594,5,5
3595,5,5
3596,5,5
3597,5,5
3598,6,5
3599,5,5
3600,6,5
3601,6,5
3602,5,5
3603,7,5
3604,8,5
3605,6,5
3606,5,5
3607,5,5
3608,5,5
3609,8,5
3610,5,5
3611,8,5
3612,5,5
3613,5,5
3614,5,5
3615,5,5
3616,5,5
3617,5,5
3618,5,5
3619,5,5
3620,5,5
3621,8,5
3622,5,5
3623,5,5
3624,5,5
3625,5,5
3626,5,5
3627,5,5
3628,7,5
3629,2,5
3630,2,5
3631,5,5
3632,5,5
3633,5,5
3634,7,5
3635,6,5
3636,5,5
3637,5,5
3638,5,5
3639,5,5
3640,7,5
3641,4,5
3642,5,5
3643,8,5
3644,5,5
3645,4,5
3646,5,5
3647,5,5
3648,5,5
3649,5,5
3650,6,5
3651,8,5
3652,5,5
3653,4,5
3654,2,5
3655,8,5
3656,5,5
3657,5,5
3658,4,5
3659,7,5
3660,2,5
3661,5,5
3662,7,5
3663,5,5
3664,5,5
3665,5,5
3666,5,5
3667,5,5
3668,7,5
3669,7,5
3670,5,5
3671,5,5
3672,4,5
3673,5,5
3674,5,5
3675,5,5
3676,5,5
3677,5,5
3678,5,5
3679,5,5
3680,5,5
3681,5,5
3682,6,5
3683,5,5
3684,5,5
3685,5,5
3686,8,5
3687,5,5
3688,5,5
3689,5,5
3690,5,5
3691,5,5
3692,4,5
3693,5,5
3694,5,5
3695,5,5
3696,5,5
3697,5,5
3698,5,5
3699,5,5
3700,5,5
3701,5,5
3702,5,5
3703,4,5
3704,5,5
3705,7,5
3706,7,5
3707,5,5
3708,5,5
3709,2,5
3710,5,5
3711,5,5
3712,5,5
3713,5,5
3714,4,5
3715,6,5
3716,5,5
3717,8,5
3718,6,5
3719,5,5
3720,4,5
3721,5,5
3722,5,5
3723,5,5
3724,8,5
3725,5,5
3726,5,5
3727,5,5
3728,8,5
3729,8,5
3730,5,5
3731,5,5
3732,5,5
3733,4,5
3734,5,5
3735,5,5
3736,5,5
3737,7,5
3738,5,5
3739,5,5
3740,5,5
3741,5,5
3742,5,5
3743,5,5
3744,5,5
3745,8,5
3746,5,5
3747,5,5
3748,5,5
3749,5,5
3750,5,5
3751,5,5
3752,4,5
3753,5,5
3754,2,5
3755,4,5
3756,5,5
3757,5,5
3758,5,5
3759,5,5
3760,5,5
3761,7,5
3762,4,5
3763,5,5
3764,5,5
3765,5,5
3766,9,5
3767,5,5
3768,5,5
3769,5,5
3770,7,5
3771,5,5
3772,5,5
3773,5,5
3774,8,5
3775,6,5
3776,8,5
3777,4,5
3778,5,5
3779,7,5
3780,5,5
3781,6,5
3782,5,5
3783,5,5
3784,7,5
3785,5,5
3786,5,5
3787,2,5
3788,4,5
3789,7,5
3790,5,5
3791,5,5
3792,8,5
3793,6,5
3794,5,5
3795,4,5
3796,5,5
3797,5,5
3798,7,5
3799,7,5
3800,8,5
3801,5,5
3802,5,5
3803,5,5
3804,5,5
3805,5,5
3806,5,5
3807,5,5
3808,4,5
3809,5,5
3810,5,5
3811,5,5
3812,5,5
3813,5,5
3814,5,5
3815,5,5
3816,5,5
3817,5,5
3818,8,5
3819,4,5
3820,5,5
3821,5,5
3822,5,5
3823,5,5
3824,6,5
3825,5,5
3826,5,5
3827,5,5
3828,5,5
3829,5,5
3830,4,5
3831,7,5
3832,5,5
3833,5,5
3834,7,5
3835,5,5
3836,4,5
3837,5,5
3838,5,5
3839,7,5
3840,5,5
3841,5,5
3842,4,5
3843,5,5
3844,8,5
3845,5,5
3846,4,5
3847,5,5
3848,5,5
3849,7,5
3850,7,5
3851,7,5
3852,5,5
3853,4,5
3854,5,5
3855,5,5
3856,4,5
3857,5,5
3858,5,5
3859,8,5
3860,5,5
3861,5,5
3862,5,5
3863,5,5
3864,5,5
3865,5,5
3866,5,5
3867,5,5
3868,7,5
3869,5,5
3870,5,5
3871,5,5
3872,7,5
3873,5,5
3874,5,5
3875,8,5
3876,7,5
3877,5,5
3878,7,5
3879,5,5
3880,7,5
3881,5,5
3882,5,5
3883,4,5
3884,4,5
3885,5,5
3886,7,5
3887,7,5
3888,5,5
3889,4,5
3890,6,5
3891,4,5
3892,4,5
3893,5,5
3894,5,5
3895,5,5
3896,5,5
3897,5,5
3898,7,5
3899,4,5
3900,5,5
3901,5,5
3902,5,5
3903,5,5
3904,5,5
3905,5,5
3906,4,5
3907,4,5
3908,7,5
3909,5,5
3910,5,5
3911,6,5
3912,5,5
3913,5,5
3914,4,5
3915,8,5
3916,5,5
3917,6,5
3918,5,5
3919,5,5
3920,5,5
3921,5,5
3922,5,5
3923,5,5
3924,5,5
3925,5,5
3926,7,5
3927,5,5
3928,1,5
3929,8,5
3930,7,5
3931,5,5
3932,5,5
3933,5,5
3934,5,5
3935,5,5
3936,6,5
3937,8,5
3938,5,5
3939,5,5
3940,9,5
3941,5,5
3942,5,5
3943,5,5
3944,5,5
3945,5,5
3946,5,5
3947,5,5
3948,5,5
3949,5,5
3950,7,5
3951,5,5
3952,5,5
3953,5,5
3954,5,5
3955,5,5
3956,5,5
3957,8,5
3958,5,5
3959,7,5
3960,5,5
3961,5,5
3962,5,5
3963,5,5
3964,6,5
3965,5,5
3966,6,5
3967,5,5
3968,5,5
3969,5,5
3970,7,5
3971,5,5
3972,8,5
3973,8,5
3974,5,5
3975,5,5
3976,5,5
3977,5,5
3978,6,5
3979,7,5
3980,5,5
3981,5,5
3982,5,5
3983,7,5
3984,5,5
3985,5,5
3986,5,5
3987,5,5
3988,4,5
3989,5,5
3990,5,5
3991,5,5
3992,5,5
3993,4,5
3994,4,5
3995,5,5
3996,4,5
3997,5,5
3998,5,5
3999,5,5
4000,6,5
4001,6,6
4002,6,6
4003,6,6
4004,2,6
4005,6,6
4006,9,6
4007,4,6
4008,8,6
4009,4,6
4010,6,6
4011,6,6
4012,7,6
4013,6,6
4014,8,6
4015,8,6
4016,6,6
4017,5,6
4018,6,6
4019,6,6
4020,6,6
4021,8,6
4022,6,6
4023,8,6
4024,6,6
4025,4,6
4026,6,6
4027,6,6
4028,6,6
4029,5,6
4030,6,6
4031,6,6
4032,6,6
4033,8,6
4034,6,6
4035,6,6
4036,6,6
4037,6,6
4038,6,6
4039,8,6
4040,6,6
4041,6,6
4042,6,6
4043,8,6
4044,7,6
4045,6,6
4046,6,6
4047,5,6
4048,4,6
4049,7,6
4050,6,6
4051,6,6
4052,6,6
4053,7,6
4054,6,6
4055,7,6
4056,6,6
4057,6,6
4058,6,6
4059,6,6
4060,8,6
4061,6,6
4062,6,6
4063,7,6
4064,6,6
4065,8,6
4066,8,6
4067,6,6
4068,6,6
4069,4,6
4070,4,6
4071,2,6
4072,6,6
4073,7,6
4074,8,6
4075,6,6
4076,6,6
4077,6,6
4078,6,6
4079,4,6
4080,6,6
4081,4,6
4082,6,6
4083,6,6
4084,6,6
4085,4,6
4086,6,6
4087,6,6
4088,6,6
4089,6,6
4090,6,6
4091,7,6
4092,6,6
4093,6,6
4094,6,6
4095,8,6
4096,2,6
4097,4,6
4098,6,6
4099,6,6
4100,7,6
4101,6,6
4102,6,6
4103,6,6
4104,7,6
4105,6,6
4106,2,6
4107,7,6
4108,6,6
4109,6,6
4110,4,6
4111,8,6
4112,6,6
4113,6,6
4114,4,6
4115,6,6
4116,6,6
4117,6,6
4118,7,6
4119,6,6
4120,4,6
4121,6,6
4122,7,6
4123,6,6
4124,6,6
4125,6,6
4126,8,6
4127,8,6
4128,4,6
4129,6,6
4130,4,6
4131,6,6
4132,6,6
4133,6,6
4134,6,6
4135,6,6
4136,6,6
4137,6,6
